,Title,Release year,Genres,IMDB rating,Runtime,Age rating,Production country,Streaming service,Type,Movie link
0,Mirzapur,(2024),"Mystery & Thriller, Action & Adventure, Crime, Drama",8.7 (29k),50min,,India,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/maharaja-2024
1,House of the Dragon,(2024),"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure, Fantasy",7.6 (41k),1h 6min,UA,United States,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/project-k
2,The Boys,(2024),"Action & Adventure, Crime, Drama, Mystery & Thriller",7.8 (12k),1h 1min,A,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/kill-2024
3,Panchayat,(2024),"Comedy, Horror",7.2 (15k),35min,,India,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/munjha
4,Sweet Home,(2019),"Crime, Action & Adventure, Mystery & Thriller",6.9 (25k),58min,,South Korea,"('Netflix',)",movie,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
5,Game of Thrones,(2024),"Drama, Action & Adventure, Comedy, Romance",5.3 (4.3k),58min,,"United States, United Kingdom","('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/family-star
6,Demon Slayer: Kimetsu no Yaiba,(2024),"Comedy, Action & Adventure",7.9 (17k),26min,,Japan,"('Netflix', 'Crunchyroll', 'Crunchyroll Amazon Channel')",movie,https://www.justwatch.com/in/movie/aavesham-2024
7,Apharan,(2024),Drama,8.3 (11k),24min,UA,India,"('Jio Cinema', 'Alt Balaji')",movie,https://www.justwatch.com/in/movie/aadujeevitham
8,Shōgun,(2024),"Mystery & Thriller, Action & Adventure, Science-Fiction",7.6 (145k),59min,A,United States,"('Hotstar',)",movie,https://www.justwatch.com/in/movie/furiosa
9,The Bear,(2024),"Action & Adventure, Comedy, Drama, Romance",7.0 (108k),34min,UA,United States,"('Hotstar',)",movie,https://www.justwatch.com/in/movie/the-fall-guy
10,Evil,(2024),"Action & Adventure, Crime, Mystery & Thriller",7.2 (2.3k),49min,UA,United States,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/garudan-2024
11,Kota Factory,(2019),"Action & Adventure, Drama",7.2 (9.9k),43min,UA,India,"('Netflix',)",movie,https://www.justwatch.com/in/movie/maharshi
12,Gullak,(2024),"Action & Adventure, Science-Fiction, Drama, Mystery & Thriller",7.0 (82k),30min,,India,"('Sony Liv',)",movie,https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes
13,Presumed Innocent,(2024),Drama,7.5 (10k),43min,U,United States,"('Apple TV+',)",movie,https://www.justwatch.com/in/movie/sri-2023
14,Bigg Boss OTT,(2015),"Animation, Kids & Family, Action & Adventure, Drama, Comedy, Fantasy",8.1 (815k),1h 30min,U,India,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/inside-out
15,Tribhuvan Mishra CA Topper,(2024),"Mystery & Thriller, Action & Adventure, War & Military, Drama",7.1 (139k),57min,,India,"('Netflix',)",movie,https://www.justwatch.com/in/movie/civil-war-2024-0
16,Y: The Last Man,(2024),"Action & Adventure, Crime, Drama",8.3 (2.6k),51min,A,United States,,movie,https://www.justwatch.com/in/movie/harom-hara
17,Mastram,(2024),"Mystery & Thriller, Action & Adventure, Fantasy, Science-Fiction",6.1 (93k),28min,UA,India,,movie,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
18,Attack on Titan,(2024),"Comedy, Science-Fiction, Action & Adventure",8.2 (105k),25min,A,Japan,"('Amazon Prime Video', 'Anime Times Amazon Channel')",movie,https://www.justwatch.com/in/movie/deadpool-3
19,Breaking Bad,(2024),"Drama, Mystery & Thriller, Action & Adventure",8.3 (19k),47min,UA,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/manjummel-boys
20,Money Heist,(2024),"Action & Adventure, Comedy, Kids & Family, Fantasy, Animation",6.3 (49k),50min,U,Spain,"('Netflix',)",movie,https://www.justwatch.com/in/movie/kung-fu-panda-4
21,XXX: Uncensored,(2020),"Drama, Romance, Made in Europe",3.3 (100k),22min,,India,"('Alt Balaji',)",movie,https://www.justwatch.com/in/movie/365-days
22,Aashram,(2024),"Action & Adventure, Crime, Mystery & Thriller, Comedy",6.8 (45k),43min,,India,"('MX Player',)",movie,https://www.justwatch.com/in/movie/bad-boys-4
23,Raising Voices,(2024),"Action & Adventure, Science-Fiction, Drama",8.5 (485k),46min,,Spain,"('Netflix',)",movie,https://www.justwatch.com/in/movie/dune-part-two
24,Elite,(2016),"Action & Adventure, Comedy",8.0 (1m),49min,A,Spain,"('Netflix',)",movie,https://www.justwatch.com/in/movie/deadpool
25,Stranger Things,(2024),Drama,4.7 (438),1h 1min,,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/je-jatt-vigad-gya
26,The Rookie,(2023),"Science-Fiction, Horror, Action & Adventure, Drama",7.7 (140k),43min,,United States,,movie,https://www.justwatch.com/in/movie/godzilla-minus-one
27,Bigg Boss,(2024),"Drama, History, Crime, Mystery & Thriller",6.5 (10k),1h 16min,,India,,movie,https://www.justwatch.com/in/movie/maharaj
28,Bridgerton,(2024),"Crime, Comedy, Romance",6.9 (73k),1h 1min,A,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/hit-man
29,Asur: Welcome to Your Dark Side,(2023),"Drama, History",8.3 (775k),47min,UA,India,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/oppenheimer
30,3 Body Problem,(2024),"Drama, Comedy",8.5 (37k),56min,UA,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/laapataa-ladies
31,Fallout,(2014),"Drama, Mystery & Thriller, Romance",5.0 (12k),59min,,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/addicted
32,36 Days,(2024),"Action & Adventure, Comedy, Romance",6.6 (14k),37min,,India,"('Sony Liv',)",movie,https://www.justwatch.com/in/movie/wild-wild-punjab
33,The Good Doctor,(2024),Comedy,6.6 (2.8k),43min,,United States,"('Amazon Prime Video', 'Netflix', 'Sony Liv')",movie,https://www.justwatch.com/in/movie/guruvayoor-ambalanadayil
34,College Romance,(2024),"Romance, Drama, Sport",6.2 (13k),31min,U,India,"('Sony Liv',)",movie,https://www.justwatch.com/in/movie/mr-and-mrs-mahi
35,Those About to Die,(2023),"Drama, Action & Adventure, Crime, Mystery & Thriller",6.2 (95k),53min,A,"United States, Germany, Italy","('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/animal-2022
36,Supacell,(2023),"Drama, Mystery & Thriller",7.8 (26k),52min,,United Kingdom,"('Netflix',)",movie,https://www.justwatch.com/in/movie/monster-2023
37,Dark,(2024),"Comedy, Drama, Kids & Family, Fantasy, Animation",7.8 (89k),56min,U,Germany,"('Netflix',)",movie,https://www.justwatch.com/in/movie/inside-out-2
38,The Flash,(2024),"Sport, War & Military, Action & Adventure, Drama, History",8.2 (25k),45min,UA,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/chandu-champion
39,Cobra Kai,(2024),"Drama, History, Sport",8.1 (17k),34min,,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/maidaan
40,Farzi,(2024),"Crime, Drama, Mystery & Thriller",6.7 (1.1k),56min,UA,India,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/satyabhama
41,The Family Man,(2024),"Action & Adventure, Comedy, War & Military, Drama",6.9 (65k),45min,,India,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare
42,Fargo,(2024),"Drama, Horror, Science-Fiction, Mystery & Thriller",6.6 (49k),52min,,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/a-quiet-place-day-one
43,Dark Matter,(2024),Horror,5.2 (1.7k),52min,,United States,"('Apple TV+',)",movie,https://www.justwatch.com/in/movie/aranmanai-4
44,Jamnapaar,(2023),"Mystery & Thriller, Action & Adventure, Crime, Drama",6.5 (68k),32min,A,India,"('MX Player', 'Amazon miniTV')",movie,https://www.justwatch.com/in/movie/salaar
45,La Brea,(2011),"Drama, Music & Musical, Romance",7.8 (50k),42min,UA,United States,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/rockstar
46,Westworld,(2021),"Science-Fiction, Action & Adventure, Drama",8.0 (892k),1h 1min,UA,United States,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/dune-2021
47,Under the Dome,(2024),"Action & Adventure, Drama",5.7 (6.2k),43min,,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/bhaiyaaji
48,True Detective,(2009),"Horror, Mystery & Thriller, Fantasy, Science-Fiction, Made in Europe",6.9 (132k),1h 1min,A,United States,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/triangle
49,Alice in Borderland,(2024),"Romance, Comedy",7.9 (14k),54min,U,Japan,"('Netflix',)",movie,https://www.justwatch.com/in/movie/premalu
50,Person of Interest,(2023),Drama,7.9 (52k),44min,,United States,,movie,https://www.justwatch.com/in/movie/perfect-days
51,Jeet Ki Zid,(2018),"Drama, Romance",7.7 (5k),39min,UA,India,"('Zee5', 'VI movies and tv')",movie,https://www.justwatch.com/in/movie/laila-majnu
52,Lost,(2024),"Fantasy, Science-Fiction, Action & Adventure",7.8 (26k),43min,UA,United States,,movie,https://www.justwatch.com/in/movie/hanu-man
53,Land of Tanabata,(2023),Drama,8.9 (124k),46min,,Japan,"('Hotstar',)",movie,https://www.justwatch.com/in/movie/12th-fail
54,Gandii Baat,(2015),"Action & Adventure, Science-Fiction, Mystery & Thriller",8.1 (1m),44min,A,India,"('Alt Balaji',)",movie,https://www.justwatch.com/in/movie/mad-max-fury-road
55,MTV Splitsvilla,(2018),"Horror, Comedy, Drama",7.5 (39k),45min,UA,India,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/stree
56,Heeramandi: The Diamond Bazaar,(2023),"Mystery & Thriller, Action & Adventure",4.1 (1.3k),54min,UA,India,"('Netflix',)",movie,https://www.justwatch.com/in/movie/agent
57,My Lady Jane,(2023),"History, Drama, War & Military",7.4 (103k),50min,UA,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/the-zone-of-interest
58,Mayor of Kingstown,(2024),"Romance, Drama, Sport, Comedy",7.2 (84k),47min,A,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/challengers
59,Jujutsu Kaisen,(2018),"Horror, Mystery & Thriller, Drama",7.3 (388k),24min,A,"Japan, United States","('Netflix', 'Amazon Prime Video', 'Crunchyroll', 'Crunchyroll Amazon Channel', 'Anime Times Amazon Channel')",movie,https://www.justwatch.com/in/movie/hereditary
60,The Walking Dead,(2024),"Mystery & Thriller, Action & Adventure, Drama, Romance",6.6 (14k),46min,UA,United States,"('Netflix', 'Amazon Prime Video')",movie,https://www.justwatch.com/in/movie/savi-a-bloody-housewife
61,Master of the House,(2024),"Crime, Horror, Mystery & Thriller",7.2 (34k),51min,A,Thailand,"('Netflix',)",movie,https://www.justwatch.com/in/movie/longlegs
62,The Mole,(2022),"Drama, Comedy, History",7.1 (174k),45min,A,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/babylon-2022
63,Vikings,(2024),"Fantasy, Action & Adventure, Comedy, Science-Fiction",6.1 (62k),45min,,Canada,"('Netflix',)",movie,https://www.justwatch.com/in/movie/ghostbusters-frozen-empire
64,Vikings: Valhalla,(2024),"Drama, Romance",7.4 (1.9k),49min,A,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/siddharth-roy
65,Euphoria,(2018),"Science-Fiction, Horror, Drama",7.5 (599k),58min,A,United States,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/a-quiet-place
66,From,(2023),"Drama, War & Military, History",7.7 (18k),50min,UA,United States,,movie,https://www.justwatch.com/in/movie/sam-bahadur
67,Sunflower,(2018),"Comedy, Science-Fiction, Action & Adventure",7.6 (662k),38min,A,India,"('Zee5', 'VI movies and tv')",movie,https://www.justwatch.com/in/movie/deadpool-2
68,You,(2024),"Crime, Romance, Mystery & Thriller, Action & Adventure",6.7 (35k),48min,,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/love-lies-bleeding-2024
69,The Acolyte,(2022),"Action & Adventure, Comedy, Crime, Mystery & Thriller",7.0 (157k),38min,A,United States,"('Hotstar',)",movie,https://www.justwatch.com/in/movie/the-unbearable-weight-of-massive-talent
70,The Legend of Hanuman,(2022),"Drama, Romance",8.1 (16k),21min,U,India,"('Hotstar',)",movie,https://www.justwatch.com/in/movie/hridayam
71,Naruto Shippūden,(2024),"Horror, Mystery & Thriller",6.9 (13k),24min,UA,Japan,"('Netflix', 'Crunchyroll', 'Crunchyroll Amazon Channel')",movie,https://www.justwatch.com/in/movie/exhuma
72,Scam 1992,(2023),"Action & Adventure, Comedy, Crime, Mystery & Thriller",6.5 (56k),52min,A,India,"('Sony Liv',)",movie,https://www.justwatch.com/in/movie/beverly-hills-cop-axel-foley
73,Peaky Blinders,(2013),"Crime, Drama, Comedy",8.2 (2m),58min,A,United Kingdom,"('Netflix',)",movie,https://www.justwatch.com/in/movie/the-wolf-of-wall-street
74,The Walking Dead: The Ones Who Live,(2001),"Action & Adventure, Fantasy, Kids & Family",7.6 (865k),51min,U,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
75,Young Sheldon,(2011),"Mystery & Thriller, Comedy, Horror",4.4 (129),19min,,United States,"('Amazon Prime Video', 'Netflix')",movie,https://www.justwatch.com/in/movie/kill
76,Mahabharatham,(2024),"Comedy, Drama",7.1 (37k),23min,UA,"India, United States","('Hotstar',)",movie,https://www.justwatch.com/in/movie/madgaon-express
77,Modern Family,(2024),"Comedy, Drama",5.9 (35k),21min,UA,United States,"('Hotstar',)",movie,https://www.justwatch.com/in/movie/the-crew-2024
78,Hidden Love,(2018),"Horror, Fantasy, Mystery & Thriller, Drama, Made in Europe",8.2 (60k),45min,A,China,"('Netflix',)",movie,https://www.justwatch.com/in/movie/tumbbad
79,Naruto,(2024),"Mystery & Thriller, Drama",5.2 (3k),23min,,Japan,"('Netflix', 'Amazon Prime Video', 'Anime Times Amazon Channel')",movie,https://www.justwatch.com/in/movie/vanished-into-the-night
80,How I Met Your Mother,(2023),"Action & Adventure, Mystery & Thriller, Crime, Drama",7.0 (98k),24min,UA,United States,"('Hotstar',)",movie,https://www.justwatch.com/in/movie/jawan
81,Doctor Stranger,(2024),"Action & Adventure, Comedy, Drama",5.8 (4.5k),59min,,South Korea,"('Netflix', 'Zee5')",movie,https://www.justwatch.com/in/movie/malayalee-from-india
82,Maxton Hall: The World Between Us,(2024),"Drama, Horror, Mystery & Thriller",7.9 (10k),45min,UA,Germany,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/bramayugam
83,The Wire,(2018),"Mystery & Thriller, Crime, Drama, Action & Adventure",8.2 (100k),59min,UA,United States,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/k-g-f-chapter-1
84,Maharani,(2023),"Comedy, Drama",7.9 (156k),44min,A,India,"('Sony Liv', 'VI movies and tv')",movie,https://www.justwatch.com/in/movie/the-holdovers
85,Tulsa King,(2019),"Action & Adventure, Comedy, Mystery & Thriller",6.5 (239k),38min,A,United States,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/fast-and-furious-presents-hobbs-and-shaw
86,The Decameron,(2023),"Comedy, Romance",6.1 (107k),55min,A,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/anyone-but-you
87,The Man with 1000 Kids,(2024),"Comedy, Horror",,41min,,United Kingdom,"('Netflix',)",movie,https://www.justwatch.com/in/movie/kakuda
88,The Orville,(2024),"Drama, Romance, Comedy",6.4 (5.9k),53min,UA,United States,"('Hotstar',)",movie,https://www.justwatch.com/in/movie/lovers-2024
89,Kleo,(2024),"Action & Adventure, Science-Fiction, Mystery & Thriller",4.1 (38k),50min,UA,Germany,"('Netflix',)",movie,https://www.justwatch.com/in/movie/bade-miyan-chote-miyan-2023
90,Parks and Recreation,(2000),"Action & Adventure, Drama",8.5 (2m),22min,,United States,,movie,https://www.justwatch.com/in/movie/gladiator
91,Damaged,(2024),"Horror, Mystery & Thriller",6.6 (55k),20min,A,India,"('VI movies and tv',)",movie,https://www.justwatch.com/in/movie/abigail-2024
92,Lucifer,(2024),"Drama, Romance, Science-Fiction, Comedy",6.3 (51k),47min,,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film
93,Spartacus,(2021),"Action & Adventure, Science-Fiction, Fantasy",8.2 (895k),54min,UA,United States,"('Lionsgate Play', 'Lionsgate Play Apple TV Channel', 'Lionsgate Play Amazon Channel')",movie,https://www.justwatch.com/in/movie/spider-man-no-way-home
94,Undekhi,(2022),"Action & Adventure, Crime, Mystery & Thriller, Drama",8.3 (76k),35min,UA,India,"('Sony Liv',)",movie,https://www.justwatch.com/in/movie/vikram-2021
95,Kaiju No. 8,(2024),"Comedy, Kids & Family, Science-Fiction, Animation, Crime",6.3 (19k),24min,,Japan,"('Crunchyroll', 'Crunchyroll Amazon Channel')",movie,https://www.justwatch.com/in/movie/despicable-me-4-2024
96,Supernatural,(2016),"Romance, Sport, Action & Adventure, Drama",7.1 (52k),45min,UA,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/sultan
97,Mismatched,(2015),"Drama, Romance, Mystery & Thriller",4.2 (339k),35min,,India,"('Netflix',)",movie,https://www.justwatch.com/in/movie/fifty-shades-of-grey
98,Yellowstone,(2021),"Action & Adventure, Drama, Mystery & Thriller, Crime",7.6 (89k),50min,UA,United States,"('Netflix',)",movie,https://www.justwatch.com/in/movie/pushpa
99,One-Punch Man,(2010),"Drama, Mystery & Thriller, Made in Europe, War & Military",8.3 (206k),24min,,Japan,"('Netflix', 'Amazon Prime Video', 'Crunchyroll', 'Anime Times Amazon Channel', 'Crunchyroll Amazon Channel')",movie,https://www.justwatch.com/in/movie/incendies
100,Mirzapur,(2024),"Mystery & Thriller, Action & Adventure, Crime, Drama",8.7 (29k),50min,,India,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/maharaja-2024
101,House of the Dragon,(2024),"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure, Fantasy",7.6 (41k),1h 6min,UA,United States,"('Jio Cinema',)",movie,https://www.justwatch.com/in/movie/project-k
102,The Boys,(2024),"Action & Adventure, Crime, Drama, Mystery & Thriller",7.8 (12k),1h 1min,A,United States,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/kill-2024
103,Panchayat,(2024),"Comedy, Horror",7.2 (15k),35min,,India,"('Amazon Prime Video',)",movie,https://www.justwatch.com/in/movie/munjha
104,Sweet Home,(2019),"Crime, Action & Adventure, Mystery & Thriller",6.9 (25k),58min,,South Korea,"('Netflix',)",movie,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
105,Avoidance  - Series 2,(2024),"Documentary, Music & Musical",,29min,,United Kingdom,,movie,https://www.justwatch.com/in/movie/mon-laferte-te-amo
106,A Good Girl's Guide to Murder  - Season 1,(2024),"Comedy, Animation, Kids & Family, Fantasy",4.1 (286),44min,,United Kingdom,,movie,https://www.justwatch.com/in/movie/saving-bikini-bottom-the-sandy-cheeks-movie
107,Rising Impact  - Season 2,(2024),"Action & Adventure, Science-Fiction",,27min,,Japan,,movie,https://www.justwatch.com/in/movie/rebel-moon-part-one-directors-cut
108,The Umbrella Academy  - Season 4,(2024),"Action & Adventure, Comedy, Crime, Mystery & Thriller, Drama",,53min,A,United States,,movie,https://www.justwatch.com/in/movie/the-instigators
109,Yo Gabba Gabba!  - Season 4,(2024),"Action & Adventure, Mystery & Thriller",,24min,,United States,,movie,https://www.justwatch.com/in/movie/the-union
