,Title,Release year,Genres,IMDB rating,Runtime,Age rating,Production country,Streaming service,Type,Movie link
110,Mirzapur,(2018),"Action & Adventure, Drama, Crime, Mystery & Thriller",8.5 (86k),50min,A,India,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/maharaja-2024
111,House of the Dragon,(2022),"Drama, Action & Adventure, Science-Fiction, Fantasy, Romance",8.4 (420k),1h 6min,A,United States,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/project-k
112,The Boys,(2019),"Science-Fiction, Action & Adventure, Comedy, Crime, Drama",8.7 (701k),1h 1min,A,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/kill-2024
113,Panchayat,(2020),"Drama, Comedy",9.0 (96k),35min,,India,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/munjha
114,Sweet Home,(2020),"Science-Fiction, Horror, Mystery & Thriller, Drama, Fantasy",7.3 (34k),58min,A,South Korea,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
115,Game of Thrones,(2011),"Action & Adventure, Drama, Fantasy, Science-Fiction",9.2 (2m),58min,A,"United States, United Kingdom","('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/family-star
116,Demon Slayer: Kimetsu no Yaiba,(2019),"Animation, Action & Adventure, Science-Fiction, Fantasy, Mystery & Thriller",8.6 (160k),26min,,Japan,"('Netflix', 'Crunchyroll', 'Crunchyroll Amazon Channel')",tv show,https://www.justwatch.com/in/movie/aavesham-2024
117,Apharan,(2018),"Drama, Action & Adventure, Crime, Mystery & Thriller",8.2 (20k),24min,,India,"('Jio Cinema', 'Alt Balaji')",tv show,https://www.justwatch.com/in/movie/aadujeevitham
118,Shōgun,(2024),"War & Military, Drama, History",8.7 (157k),59min,,United States,"('Hotstar',)",tv show,https://www.justwatch.com/in/movie/furiosa
119,The Bear,(2022),"Drama, Comedy",8.6 (234k),34min,,United States,"('Hotstar',)",tv show,https://www.justwatch.com/in/movie/the-fall-guy
120,Evil,(2019),"Mystery & Thriller, Crime, Drama, Horror",7.8 (39k),49min,,United States,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/garudan-2024
121,Kota Factory,(2019),"Comedy, Drama",9.0 (84k),43min,,India,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/maharshi
122,Gullak,(2019),"Drama, Kids & Family, Comedy",9.1 (24k),30min,,India,"('Sony Liv',)",tv show,https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes
123,Presumed Innocent,(2024),"Drama, Crime, Mystery & Thriller",7.8 (25k),43min,A,United States,"('Apple TV+',)",tv show,https://www.justwatch.com/in/movie/sri-2023
124,Bigg Boss OTT,(2021),Reality TV,1.9 (1.1k),1h 30min,A,India,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/inside-out
125,Tribhuvan Mishra CA Topper,(2024),"Comedy, Crime, Drama, Mystery & Thriller",7.1 (1.2k),57min,,India,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/civil-war-2024-0
126,Y: The Last Man,(2021),"Science-Fiction, Action & Adventure, Drama",6.0 (16k),51min,A,United States,,tv show,https://www.justwatch.com/in/movie/harom-hara
127,Mastram,(2020),"Drama, Comedy, Fantasy",6.9 (2.5k),28min,,India,,tv show,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
128,Attack on Titan,(2013),"Horror, Animation, Action & Adventure, Drama, Fantasy, Science-Fiction",9.1 (527k),25min,UA,Japan,"('Amazon Prime Video', 'Anime Times Amazon Channel')",tv show,https://www.justwatch.com/in/movie/deadpool-3
129,Breaking Bad,(2008),"Drama, Crime, Mystery & Thriller",9.5 (2m),47min,U,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/manjummel-boys
130,Money Heist,(2017),"Drama, Mystery & Thriller, Action & Adventure, Crime, Made in Europe",8.2 (540k),50min,,Spain,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/kung-fu-panda-4
131,XXX: Uncensored,(2018),"Comedy, Drama, Romance",4.8 (795),22min,,India,"('Alt Balaji',)",tv show,https://www.justwatch.com/in/movie/365-days
132,Aashram,(2020),"Drama, Crime, Mystery & Thriller",7.4 (32k),43min,,India,"('MX Player',)",tv show,https://www.justwatch.com/in/movie/bad-boys-4
133,Raising Voices,(2024),Drama,7.2 (3.6k),46min,,Spain,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/dune-part-two
134,Elite,(2018),"Crime, Mystery & Thriller, Drama",7.2 (92k),49min,A,Spain,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/deadpool
135,Stranger Things,(2016),"Science-Fiction, Mystery & Thriller, Action & Adventure, Drama, Fantasy, Horror",8.7 (1m),1h 1min,,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/je-jatt-vigad-gya
136,The Rookie,(2018),"Comedy, Crime, Drama, Action & Adventure",8.0 (78k),43min,,United States,,tv show,https://www.justwatch.com/in/movie/godzilla-minus-one
137,Bigg Boss,(2006),"Reality TV, Kids & Family",3.7 (4k),1h 16min,,India,,tv show,https://www.justwatch.com/in/movie/maharaj
138,Bridgerton,(2020),"Drama, Romance",7.4 (190k),1h 1min,A,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/hit-man
139,Asur: Welcome to Your Dark Side,(2020),"Crime, Drama, Mystery & Thriller",8.5 (66k),47min,,India,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/oppenheimer
140,3 Body Problem,(2024),"Science-Fiction, Fantasy, Drama",7.5 (133k),56min,A,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/laapataa-ladies
141,Fallout,(2024),"Drama, Science-Fiction, War & Military, Action & Adventure, Mystery & Thriller",8.4 (234k),59min,A,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/addicted
142,36 Days,(2024),Mystery & Thriller,4.6 (307),37min,,India,"('Sony Liv',)",tv show,https://www.justwatch.com/in/movie/wild-wild-punjab
143,The Good Doctor,(2017),Drama,8.0 (117k),43min,U,United States,"('Amazon Prime Video', 'Netflix', 'Sony Liv')",tv show,https://www.justwatch.com/in/movie/guruvayoor-ambalanadayil
144,College Romance,(2018),"Drama, Comedy, Romance",8.3 (29k),31min,A,India,"('Sony Liv',)",tv show,https://www.justwatch.com/in/movie/mr-and-mrs-mahi
145,Those About to Die,(2024),"Drama, Action & Adventure, Comedy",6.5 (7.1k),53min,,"United States, Germany, Italy","('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/animal-2022
146,Supacell,(2024),"Science-Fiction, Drama, Action & Adventure",7.0 (13k),52min,,United Kingdom,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/monster-2023
147,Dark,(2017),"Mystery & Thriller, Crime, Drama, Science-Fiction",8.7 (454k),56min,,Germany,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/inside-out-2
148,The Flash,(2014),"Action & Adventure, Drama, Science-Fiction",7.5 (370k),45min,,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/chandu-champion
149,Cobra Kai,(2018),"Comedy, Drama, Sport, Action & Adventure",8.5 (209k),34min,A,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/maidaan
150,Farzi,(2023),"Crime, Drama, Mystery & Thriller",8.4 (47k),56min,,India,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/satyabhama
151,The Family Man,(2019),"Action & Adventure, Comedy, Drama",8.7 (100k),45min,,India,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare
152,Fargo,(2014),"Crime, Drama, Mystery & Thriller",8.9 (427k),52min,U,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/a-quiet-place-day-one
153,Dark Matter,(2024),"Drama, Science-Fiction, Mystery & Thriller",7.7 (34k),52min,A,United States,"('Apple TV+',)",tv show,https://www.justwatch.com/in/movie/aranmanai-4
154,Jamnapaar,(2024),Drama,8.2 (3.2k),32min,,India,"('MX Player', 'Amazon miniTV')",tv show,https://www.justwatch.com/in/movie/salaar
155,La Brea,(2021),"Drama, Science-Fiction, Action & Adventure",5.8 (17k),42min,,United States,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/rockstar
156,Westworld,(2016),"Drama, Science-Fiction, Western",8.5 (537k),1h 1min,A,United States,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/dune-2021
157,Under the Dome,(2013),"Mystery & Thriller, Science-Fiction, Drama",6.5 (113k),43min,,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/bhaiyaaji
158,True Detective,(2014),"Drama, Crime, Mystery & Thriller",8.9 (666k),1h 1min,U,United States,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/triangle
159,Alice in Borderland,(2020),"Action & Adventure, Drama, Science-Fiction, Mystery & Thriller",7.7 (100k),54min,,Japan,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/premalu
160,Person of Interest,(2011),"Drama, Action & Adventure, Crime, Science-Fiction, Mystery & Thriller",8.5 (191k),44min,U,United States,,tv show,https://www.justwatch.com/in/movie/perfect-days
161,Jeet Ki Zid,(2021),"Action & Adventure, Drama",8.3 (2.6k),39min,UA,India,"('Zee5', 'VI movies and tv')",tv show,https://www.justwatch.com/in/movie/laila-majnu
162,Lost,(2004),"Action & Adventure, Fantasy, Science-Fiction, Mystery & Thriller, Drama",8.3 (603k),43min,U,United States,,tv show,https://www.justwatch.com/in/movie/hanu-man
163,Land of Tanabata,(2024),"Drama, Science-Fiction, Mystery & Thriller, Fantasy",6.5 (116),46min,,Japan,"('Hotstar',)",tv show,https://www.justwatch.com/in/movie/12th-fail
164,Gandii Baat,(2018),"Crime, Drama, Mystery & Thriller",3.4 (3k),44min,A,India,"('Alt Balaji',)",tv show,https://www.justwatch.com/in/movie/mad-max-fury-road
165,MTV Splitsvilla,(2008),"Drama, Reality TV, Romance",3.8 (596),45min,U,India,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/stree
166,Heeramandi: The Diamond Bazaar,(2024),"Romance, Drama, History, War & Military",6.4 (27k),54min,,India,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/agent
167,My Lady Jane,(2024),"Drama, Science-Fiction, Fantasy, History, Romance, Comedy",7.4 (10k),50min,,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/the-zone-of-interest
168,Mayor of Kingstown,(2021),"Drama, Crime, Mystery & Thriller",8.2 (52k),47min,,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/challengers
169,Jujutsu Kaisen,(2020),"Action & Adventure, Fantasy, Mystery & Thriller, Animation, Science-Fiction",8.6 (125k),24min,,"Japan, United States","('Netflix', 'Amazon Prime Video', 'Crunchyroll', 'Crunchyroll Amazon Channel', 'Anime Times Amazon Channel')",tv show,https://www.justwatch.com/in/movie/hereditary
170,The Walking Dead,(2010),"Action & Adventure, Drama, Science-Fiction, Horror, Mystery & Thriller",8.1 (1m),46min,U,United States,"('Netflix', 'Amazon Prime Video')",tv show,https://www.justwatch.com/in/movie/savi-a-bloody-housewife
171,Master of the House,(2024),"Mystery & Thriller, Drama",6.3 (605),51min,,Thailand,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/longlegs
172,The Mole,(2022),Reality TV,7.6 (4.5k),45min,,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/babylon-2022
173,Vikings,(2013),"Action & Adventure, Drama, War & Military, History, Romance, Made in Europe",8.5 (592k),45min,U,Canada,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/ghostbusters-frozen-empire
174,Vikings: Valhalla,(2022),"Drama, History, Romance, War & Military, Action & Adventure",7.3 (61k),49min,,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/siddharth-roy
175,Euphoria,(2019),Drama,8.3 (250k),58min,A,United States,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/a-quiet-place
176,From,(2022),"Horror, Science-Fiction, Mystery & Thriller, Drama",7.7 (78k),50min,,United States,,tv show,https://www.justwatch.com/in/movie/sam-bahadur
177,Sunflower,(2021),"Crime, Comedy",7.4 (24k),38min,A,India,"('Zee5', 'VI movies and tv')",tv show,https://www.justwatch.com/in/movie/deadpool-2
178,You,(2018),"Drama, Romance, Mystery & Thriller, Crime",7.7 (306k),48min,A,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/love-lies-bleeding-2024
179,The Acolyte,(2024),"Mystery & Thriller, Science-Fiction, Action & Adventure, Drama, Fantasy",4.0 (110k),38min,,United States,"('Hotstar',)",tv show,https://www.justwatch.com/in/movie/the-unbearable-weight-of-massive-talent
180,The Legend of Hanuman,(2021),"Animation, Action & Adventure, Fantasy, Kids & Family",9.1 (13k),21min,,India,"('Hotstar',)",tv show,https://www.justwatch.com/in/movie/hridayam
181,Naruto Shippūden,(2007),"Science-Fiction, Animation, Action & Adventure, Comedy, Drama, Fantasy",8.7 (176k),24min,U,Japan,"('Netflix', 'Crunchyroll', 'Crunchyroll Amazon Channel')",tv show,https://www.justwatch.com/in/movie/exhuma
182,Scam 1992,(2020),"Crime, Drama, Mystery & Thriller",9.3 (151k),52min,,India,"('Sony Liv',)",tv show,https://www.justwatch.com/in/movie/beverly-hills-cop-axel-foley
183,Peaky Blinders,(2013),"Crime, Drama",8.8 (664k),58min,A,United Kingdom,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/the-wolf-of-wall-street
184,The Walking Dead: The Ones Who Live,(2024),"Science-Fiction, Drama, Mystery & Thriller, Horror",7.9 (32k),51min,,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
185,Young Sheldon,(2017),"Comedy, Kids & Family",7.7 (114k),19min,,United States,"('Amazon Prime Video', 'Netflix')",tv show,https://www.justwatch.com/in/movie/kill
186,Mahabharatham,(2013),"Drama, War & Military, History",9.0 (12k),23min,U,"India, United States","('Hotstar',)",tv show,https://www.justwatch.com/in/movie/madgaon-express
187,Modern Family,(2009),"Comedy, Drama, Romance",8.5 (492k),21min,,United States,"('Hotstar',)",tv show,https://www.justwatch.com/in/movie/the-crew-2024
188,Hidden Love,(2023),Drama,,45min,,China,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/tumbbad
189,Naruto,(2002),"Science-Fiction, Action & Adventure, Comedy, Fantasy, Animation",8.4 (131k),23min,,Japan,"('Netflix', 'Amazon Prime Video', 'Anime Times Amazon Channel')",tv show,https://www.justwatch.com/in/movie/vanished-into-the-night
190,How I Met Your Mother,(2005),"Comedy, Romance, Drama",8.3 (736k),24min,U,United States,"('Hotstar',)",tv show,https://www.justwatch.com/in/movie/jawan
191,Doctor Stranger,(2014),"Crime, Drama, Action & Adventure, Romance",7.4 (3.6k),59min,,South Korea,"('Netflix', 'Zee5')",tv show,https://www.justwatch.com/in/movie/malayalee-from-india
192,Maxton Hall: The World Between Us,(2024),"Drama, Romance",7.5 (12k),45min,,Germany,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/bramayugam
193,The Wire,(2002),"Drama, Crime, Mystery & Thriller",9.3 (383k),59min,,United States,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/k-g-f-chapter-1
194,Maharani,(2021),Drama,7.9 (9.7k),44min,UA,India,"('Sony Liv', 'VI movies and tv')",tv show,https://www.justwatch.com/in/movie/the-holdovers
195,Tulsa King,(2022),"Drama, Crime",8.0 (74k),38min,,United States,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/fast-and-furious-presents-hobbs-and-shaw
196,The Decameron,(2024),"Drama, Comedy, History",6.1 (1.8k),55min,,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/anyone-but-you
197,The Man with 1000 Kids,(2024),"Documentary, Crime",6.6 (2k),41min,,United Kingdom,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/kakuda
198,The Orville,(2017),"Science-Fiction, Comedy, Drama",8.0 (101k),53min,U,United States,"('Hotstar',)",tv show,https://www.justwatch.com/in/movie/lovers-2024
199,Kleo,(2022),"Mystery & Thriller, Action & Adventure, Crime, Drama, Comedy",7.5 (14k),50min,A,Germany,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/bade-miyan-chote-miyan-2023
200,Parks and Recreation,(2009),Comedy,8.6 (292k),22min,,United States,,tv show,https://www.justwatch.com/in/movie/gladiator
201,Damaged,(2018),"Crime, Drama, Horror, Mystery & Thriller",5.5 (266),20min,,India,"('VI movies and tv',)",tv show,https://www.justwatch.com/in/movie/abigail-2024
202,Lucifer,(2016),"Crime, Science-Fiction, Drama, Fantasy",8.1 (360k),47min,U,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film
203,Spartacus,(2010),"Drama, Romance, Action & Adventure",8.5 (259k),54min,,United States,"('Lionsgate Play', 'Lionsgate Play Apple TV Channel', 'Lionsgate Play Amazon Channel')",tv show,https://www.justwatch.com/in/movie/spider-man-no-way-home
204,Undekhi,(2020),"Drama, Crime",,35min,A,India,"('Sony Liv',)",tv show,https://www.justwatch.com/in/movie/vikram-2021
205,Kaiju No. 8,(2024),"Science-Fiction, Animation, Action & Adventure, Fantasy, Horror",8.4 (8.4k),24min,,Japan,"('Crunchyroll', 'Crunchyroll Amazon Channel')",tv show,https://www.justwatch.com/in/movie/despicable-me-4-2024
206,Supernatural,(2005),"Drama, Science-Fiction, Fantasy, Horror, Mystery & Thriller",8.4 (490k),45min,,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/sultan
207,Mismatched,(2020),"Drama, Romance, Comedy",5.9 (6.2k),35min,,India,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/fifty-shades-of-grey
208,Yellowstone,(2018),"Drama, Western",8.7 (229k),50min,,United States,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/pushpa
209,One-Punch Man,(2015),"Animation, Comedy, Action & Adventure, Kids & Family, Fantasy, Science-Fiction",8.7 (189k),24min,,Japan,"('Netflix', 'Amazon Prime Video', 'Crunchyroll', 'Anime Times Amazon Channel', 'Crunchyroll Amazon Channel')",tv show,https://www.justwatch.com/in/movie/incendies
210,Mirzapur,(2018),"Action & Adventure, Drama, Crime, Mystery & Thriller",8.5 (86k),50min,A,India,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/maharaja-2024
211,House of the Dragon,(2022),"Drama, Action & Adventure, Science-Fiction, Fantasy, Romance",8.4 (420k),1h 6min,A,United States,"('Jio Cinema',)",tv show,https://www.justwatch.com/in/movie/project-k
212,The Boys,(2019),"Science-Fiction, Action & Adventure, Comedy, Crime, Drama",8.7 (701k),1h 1min,A,United States,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/kill-2024
213,Panchayat,(2020),"Drama, Comedy",9.0 (96k),35min,,India,"('Amazon Prime Video',)",tv show,https://www.justwatch.com/in/movie/munjha
214,Sweet Home,(2020),"Science-Fiction, Horror, Mystery & Thriller, Drama, Fantasy",7.3 (34k),58min,A,South Korea,"('Netflix',)",tv show,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
215,Avoidance  - Series 2,(2024),"Drama, Comedy",6.6 (1k),29min,,United Kingdom,,tv show,https://www.justwatch.com/in/movie/mon-laferte-te-amo
216,A Good Girl's Guide to Murder  - Season 1,(2024),Mystery & Thriller,6.8 (2.2k),44min,,United Kingdom,,tv show,https://www.justwatch.com/in/movie/saving-bikini-bottom-the-sandy-cheeks-movie
217,Rising Impact  - Season 2,(2024),"Drama, Animation, Sport",7.5 (257),27min,,Japan,,tv show,https://www.justwatch.com/in/movie/rebel-moon-part-one-directors-cut
218,The Umbrella Academy  - Season 4,(2023),"Comedy, Drama, Fantasy, Science-Fiction, Action & Adventure",7.9 (280k),53min,,United States,,tv show,https://www.justwatch.com/in/movie/the-instigators
219,Yo Gabba Gabba!  - Season 4,(2011),"Animation, Kids & Family, Comedy, Drama, Music & Musical",6.9 (1.9k),24min,,United States,,tv show,https://www.justwatch.com/in/movie/the-union
